Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    TkMayorIgual    reduce using rule 26 (EXP -> TkResta EXP .)
    TkSuma          reduce using rule 26 (EXP -> TkResta EXP .)
    TkResta         reduce using rule 26 (EXP -> TkResta EXP .)
    TkMult          reduce using rule 26 (EXP -> TkResta EXP .)
    TkDiv           reduce using rule 26 (EXP -> TkResta EXP .)
    TkMod           reduce using rule 26 (EXP -> TkResta EXP .)
    TkDosPuntos     reduce using rule 26 (EXP -> TkResta EXP .)
    TkParCierra     reduce using rule 26 (EXP -> TkResta EXP .)
    TkPunto         reduce using rule 26 (EXP -> TkResta EXP .)

  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]
  ! TkSuma          [ shift and go to state 40 ]
  ! TkResta         [ shift and go to state 44 ]
  ! TkMult          [ shift and go to state 52 ]
  ! TkDiv           [ shift and go to state 49 ]
  ! TkMod           [ shift and go to state 50 ]


state 54

    (61) INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT . TkPunto INST_CONTROLADOR_A

    TkPunto         shift and go to state 76


state 55

    (62) INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT . TkPunto INST_CONTROLADOR_A

    TkPunto         shift and go to state 77


state 56

    (64) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos . INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 78
    CREATE                         shift and go to state 1
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 57

    (3) CREATE -> TkCreate TYPE TkBot IDENT . LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 36
    TkOn            reduce using rule 10 (LISTA_IDENT -> .)
    TkEnd           reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 79

state 58

    (60) INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto . INST_CONTROLADOR_A
    (68) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (69) INST_CONTROLADOR_A -> .
    (60) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (61) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (59) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 69 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 7
    TkAdvance       shift and go to state 9
    TkDeactivate    shift and go to state 10
    TkIf            shift and go to state 8
    TkWhile         shift and go to state 11
    TkCreate        shift and go to state 3
    TkExecute       shift and go to state 2

    INST_CONTROLADOR               shift and go to state 32
    CREATE                         shift and go to state 1
    INST_CONTROLADOR_A             shift and go to state 80
    INICIO                         shift and go to state 12
    EXECUTE                        shift and go to state 5

state 59

    (9) LISTA_IDENT -> TkComa IDENT . LISTA_IDENT
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 36
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)
    TkOn            reduce using rule 10 (LISTA_IDENT -> .)
    TkEnd           reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 81

state 60

    (24) EXP -> TkParAbre EXP TkParCierra .

    TkConjuncion    reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkDisyuncion    reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkIgual         reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkDistinto      reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkMenor         reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkMenorIgual    reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkMayor         reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkMayorIgual    reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkSuma          reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkResta         reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkMult          reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkDiv           reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkMod           reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkDosPuntos     reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkParCierra     reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)
    TkPunto         reduce using rule 24 (EXP -> TkParAbre EXP TkParCierra .)


state 61

    (28) EXP -> EXP TkMenorIgual EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkDisyuncion    reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkIgual         reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkDistinto      reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkMenorIgual    reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkDosPuntos     reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkParCierra     reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkPunto         reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .)
    TkMenor         shift and go to state 47
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkMenor         [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMayor         [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMayorIgual    [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkSuma          [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkResta         [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMult          [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkDiv           [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkMod           [ reduce using rule 28 (EXP -> EXP TkMenorIgual EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenorIgual    [ shift and go to state 39 ]


state 62

    (31) EXP -> EXP TkSuma EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkDisyuncion    reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkIgual         reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkDistinto      reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkMenor         reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkMenorIgual    reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkMayor         reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkMayorIgual    reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkSuma          reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkResta         reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkDosPuntos     reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkParCierra     reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkPunto         reduce using rule 31 (EXP -> EXP TkSuma EXP .)
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkMult          [ reduce using rule 31 (EXP -> EXP TkSuma EXP .) ]
  ! TkDiv           [ reduce using rule 31 (EXP -> EXP TkSuma EXP .) ]
  ! TkMod           [ reduce using rule 31 (EXP -> EXP TkSuma EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]
  ! TkSuma          [ shift and go to state 40 ]
  ! TkResta         [ shift and go to state 44 ]


state 63

    (19) EXP -> EXP TkDisyuncion EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkDisyuncion    reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkDosPuntos     reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkParCierra     reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkPunto         reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkConjuncion    shift and go to state 45
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkConjuncion    [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkIgual         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkDistinto      [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMenor         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMenorIgual    [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMayor         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMayorIgual    [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkSuma          [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkResta         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMult          [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkDiv           [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMod           [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkDisyuncion    [ shift and go to state 41 ]


state 64

    (66) CONTENIDO -> INST_CONTROLADOR .
    (67) CONTENIDO -> INST_CONTROLADOR . TkElse TkDosPuntos INST_CONTROLADOR

    TkEnd           reduce using rule 66 (CONTENIDO -> INST_CONTROLADOR .)
    TkElse          shift and go to state 82


state 65

    (63) INST_CONTROLADOR -> TkIf EXP TkDosPuntos CONTENIDO . TkEnd INST_CONTROLADOR_A

    TkEnd           shift and go to state 83


state 66

    (29) EXP -> EXP TkMayor EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkDisyuncion    reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkIgual         reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkDistinto      reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkMenor         reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkMenorIgual    reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkMayor         reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkMayorIgual    reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkDosPuntos     reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkParCierra     reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkPunto         reduce using rule 29 (EXP -> EXP TkMayor EXP .)
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkSuma          [ reduce using rule 29 (EXP -> EXP TkMayor EXP .) ]
  ! TkResta         [ reduce using rule 29 (EXP -> EXP TkMayor EXP .) ]
  ! TkMult          [ reduce using rule 29 (EXP -> EXP TkMayor EXP .) ]
  ! TkDiv           [ reduce using rule 29 (EXP -> EXP TkMayor EXP .) ]
  ! TkMod           [ reduce using rule 29 (EXP -> EXP TkMayor EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]


state 67

    (32) EXP -> EXP TkResta EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkDisyuncion    reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkIgual         reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkDistinto      reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkMenor         reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkMenorIgual    reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkMayor         reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkMayorIgual    reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkSuma          reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkResta         reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkDosPuntos     reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkParCierra     reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkPunto         reduce using rule 32 (EXP -> EXP TkResta EXP .)
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkMult          [ reduce using rule 32 (EXP -> EXP TkResta EXP .) ]
  ! TkDiv           [ reduce using rule 32 (EXP -> EXP TkResta EXP .) ]
  ! TkMod           [ reduce using rule 32 (EXP -> EXP TkResta EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayor         [ shift and go to state 43 ]
  ! TkMayorIgual    [ shift and go to state 51 ]
  ! TkSuma          [ shift and go to state 40 ]
  ! TkResta         [ shift and go to state 44 ]


state 68

    (18) EXP -> EXP TkConjuncion EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkDisyuncion    reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkDosPuntos     reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkParCierra     reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkPunto         reduce using rule 18 (EXP -> EXP TkConjuncion EXP .)
    TkIgual         shift and go to state 48
    TkDistinto      shift and go to state 46
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkIgual         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkDistinto      [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMenor         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMenorIgual    [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMayor         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMayorIgual    [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkSuma          [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkResta         [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMult          [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkDiv           [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkMod           [ reduce using rule 18 (EXP -> EXP TkConjuncion EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]


state 69

    (21) EXP -> EXP TkDistinto EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 21 (EXP -> EXP TkDistinto EXP .)
    TkDisyuncion    reduce using rule 21 (EXP -> EXP TkDistinto EXP .)
    TkDistinto      reduce using rule 21 (EXP -> EXP TkDistinto EXP .)
    TkDosPuntos     reduce using rule 21 (EXP -> EXP TkDistinto EXP .)
    TkParCierra     reduce using rule 21 (EXP -> EXP TkDistinto EXP .)
    TkPunto         reduce using rule 21 (EXP -> EXP TkDistinto EXP .)
    TkIgual         shift and go to state 48
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 39
    TkMayor         shift and go to state 43
    TkMayorIgual    shift and go to state 51
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkIgual         [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMenor         [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMenorIgual    [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMayor         [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMayorIgual    [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkSuma          [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkResta         [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMult          [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkDiv           [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkMod           [ reduce using rule 21 (EXP -> EXP TkDistinto EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkDistinto      [ shift and go to state 46 ]


state 70

    (27) EXP -> EXP TkMenor EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkDisyuncion    reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkIgual         reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkDistinto      reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkMenor         reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkMenorIgual    reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkMayorIgual    reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkDosPuntos     reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkParCierra     reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkPunto         reduce using rule 27 (EXP -> EXP TkMenor EXP .)
    TkMayor         shift and go to state 43
    TkSuma          shift and go to state 40
    TkResta         shift and go to state 44
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 49
    TkMod           shift and go to state 50

  ! TkMayor         [ reduce using rule 27 (EXP -> EXP TkMenor EXP .) ]
  ! TkSuma          [ reduce using rule 27 (EXP -> EXP TkMenor EXP .) ]
  ! TkResta         [ reduce using rule 27 (EXP -> EXP TkMenor EXP .) ]
  ! TkMult          [ reduce using rule 27 (EXP -> EXP TkMenor EXP .) ]
  ! TkDiv           [ reduce using rule 27 (EXP -> EXP TkMenor EXP .) ]
  ! TkMod           [ reduce using rule 27 (EXP -> EXP TkMenor EXP .) ]
  ! TkConjuncion    [ shift and go to state 45 ]
  ! TkDisyuncion    [ shift and go to state 41 ]
  ! TkIgual         [ shift and go to state 48 ]
  ! TkDistinto      [ shift and go to state 46 ]
  ! TkMenor         [ shift and go to state 47 ]
  ! TkMenorIgual    [ shift and go to state 39 ]
  ! TkMayorIgual    [ shift and go to state 51 ]


state 71

    (20) EXP -> EXP TkIgual EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (21) EXP -> EXP . TkDistinto EXP
    (27) EXP -> EXP . TkMenor EXP
    (28) EXP -> EXP . TkMenorIgual EXP
    (29) EXP -> EXP . TkMayor EXP
    (30) EXP -> EXP . TkMayorIgual EXP
    (31) EXP -> EXP . TkSuma EXP
    (32) EXP -> EXP . TkResta EXP
    (33) EXP -> EXP . TkMult EXP
    (34) EXP -> EXP . TkDiv EXP
    (35) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 20 (EXP -> EXP TkIgual EXP .)
    TkDisyuncion    reduce using rule 20 (EXP -> EXP TkIgual EXP .)
